generic_name,common_brand_name,drug_class,mechanism_simple,side_effects_simple,common_use
Sulfamethoxazole and Trimethoprim,Bactrim,Antibiotic,This drug blocks bacteria from making a special vitamin they need to grow.,upset stomach; skin rash; sensitivity to sunlight,Bacterial infections
Nitrofurantoin,Macrobid,Antibiotic,This drug goes into the urine and damages bacteria in the bladder.,upset stomach; headache; diarrhea,Urinary tract infections
Fluconazole,Diflucan,Antifungal,This drug stops fungus from making the protective covering it needs to live.,headache; upset stomach; diarrhea,Fungal infections
Valacyclovir,Valtrex,Antiviral,This drug stops bad viruses from copying themselves in the body.,headache; stomach pain; feeling tired,Viral infections
Cephalexin,Keflex,Antibiotic,This drug kills certain bacteria by stopping them from building a strong outer wall.,diarrhea; upset stomach; skin rash,Bacterial infections
Sitagliptin,Januvia,DPP-4 Inhibitor,This drug helps the body naturally make more insulin when blood sugar is high.,stuffy nose; sore throat; headache,Type 2 diabetes
Empagliflozin,Jardiance,SGLT2 Inhibitor,This drug makes the kidneys push extra sugar out of the body through pee.,peeing more often; feeling thirsty; yeast infections,Type 2 diabetes
Dapagliflozin,Farxiga,SGLT2 Inhibitor,This drug helps the kidneys remove extra sugar from the body through pee.,peeing a lot; feeling thirsty; yeast infections,Type 2 diabetes
Dulaglutide,Trulicity,GLP-1 Agonist,This drug acts like a natural gut hormone to help the body release insulin and feel full.,feeling sick to your stomach; diarrhea; stomach pain,Type 2 diabetes
Semaglutide,Ozempic,GLP-1 Agonist,This drug acts like a natural gut hormone to help the body release insulin and slow digestion.,feeling sick to your stomach; diarrhea; stomach pain,Type 2 diabetes
Insulin Glargine,Lantus,Long-acting Insulin,"This drug gives the body a slow, steady supply of insulin all day long to control blood sugar.",low blood sugar; weight gain; redness where a shot is given,Diabetes
Insulin Lispro,Humalog,Rapid-acting Insulin,This drug quickly helps move sugar from the blood into the muscles for energy.,low blood sugar; headache; weight gain,Diabetes
Glimepiride,Amaryl,Sulfonylurea,This drug tells the pancreas to release more insulin to lower blood sugar.,low blood sugar; feeling shaky; feeling dizzy,Type 2 diabetes
Amitriptyline,Elavil,Antidepressant,This drug changes brain chemicals to help mood and can also calm nerve pain.,feeling sleepy; dry mouth; constipation,Depression and nerve pain
Topiramate,Topamax,Anticonvulsant,This drug calms overactive brain signals to help prevent seizures and migraines.,feeling tired; tingling in fingers; loss of appetite,Seizures and migraines
Pregabalin,Lyrica,Anticonvulsant,This drug slows down pain signals traveling through damaged nerves.,feeling dizzy; feeling sleepy; swelling in the legs,Nerve pain and seizures
Donepezil,Aricept,Cholinesterase Inhibitor,This drug helps a memory chemical stay in the brain longer.,feeling sick to your stomach; diarrhea; trouble sleeping,Alzheimer's disease
Zolpidem,Ambien,Sedative,This drug turns down brain activity so you can fall asleep fast.,feeling sleepy the next day; dizziness; headache,Trouble sleeping
Diazepam,Valium,Benzodiazepine,This drug makes the brain and muscles relax very deeply.,feeling sleepy; feeling weak; feeling dizzy,Anxiety and muscle spasms
Warfarin,Coumadin,Anticoagulant,This drug blocks vitamin K so the blood takes longer to form clots.,bleeding easily; bruising easily; upset stomach,Preventing blood clots
Loratadine,Claritin,Antihistamine,This drug stops allergy chemicals without making you feel too sleepy.,headache; feeling tired; dry mouth,Allergies
Fexofenadine,Allegra,Antihistamine,This drug blocks the body's reaction to allergens like pollen and pet dander.,headache; back pain; cough,Allergies
Diphenhydramine,Benadryl,Antihistamine,This drug blocks allergy signals but crosses into the brain to make you sleepy.,feeling very sleepy; dry mouth; feeling dizzy,Allergies and trouble sleeping
Fluticasone and Salmeterol,Advair,Corticosteroid and Bronchodilator,This drug lowers swelling and keeps breathing tubes open at the same time.,sore throat; headache; thrush in the mouth,Asthma and COPD
Budesonide,Pulmicort,Corticosteroid,This drug lowers swelling in the lungs to make breathing easier.,cough; sore throat; thrush in the mouth,Asthma
Promethazine,Phenergan,Antihistamine and Antiemetic,This drug blocks brain signals that cause feeling sick and throwing up.,feeling very sleepy; dry mouth; feeling dizzy,Nausea and vomiting
Docusate,Colace,Stool Softener,This drug helps water mix into stool so it is softer and easier to pass.,stomach cramps; diarrhea; throat irritation,Constipation
Polyethylene Glycol,MiraLAX,Osmotic Laxative,This drug holds water in the gut to help food waste slide out easily.,bloating; gas; stomach cramps,Constipation
Loperamide,Imodium,Antidiarrheal,This drug slows down the movement of the gut so it can absorb more water.,constipation; stomach cramps; feeling dizzy,Diarrhea
Aspirin,Bayer,NSAID and Antiplatelet,This drug lowers pain and swelling and also makes blood cells less sticky.,upset stomach; heartburn; bleeding easily,Pain and preventing heart attacks
Estradiol,Estrace,Estrogen Hormone,This drug replaces a hormone the body stops making during menopause.,headache; breast tenderness; upset stomach,Menopause symptoms
Testosterone,AndroGel,Androgen Hormone,This drug replaces testosterone when the body does not make enough.,acne; swelling; mood changes,Low testosterone
Alendronate,Fosamax,Bisphosphonate,"This drug slows down the cells that break down old bone, keeping bones strong.",stomach pain; heartburn; bone pain,Osteoporosis
Finasteride,Proscar,5-alpha Reductase Inhibitor,This drug blocks a hormone that can make the prostate grow and cause hair loss.,lower sex drive; trouble getting an erection; less semen,Enlarged prostate and hair loss
Lovastatin,Mevacor,Statin,This drug blocks the liver from making as much cholesterol.,muscle pain; upset stomach; constipation,High cholesterol
Ezetimibe,Zetia,Cholesterol Absorption Inhibitor,This drug blocks some cholesterol from being absorbed in the gut.,diarrhea; joint pain; feeling tired,High cholesterol
